shelfNetworkRole,NE,shelfHardware,interface,Recurso,portBandwidth,EstadoRed,EstadoLisy,DescRed,DescLisy,EvEstado
OUTER CORE,IRD1NA,Cisco-ASR-9922,Te0/10/1/0,IRD1NATe0/10/1/0,Te,up,Available,Enlace 10G DWDM BEV2MU_G6/1/9 (Linea:15008901) - UPLINK AGN,NaN,revisar_1
OUTER CORE,RES1NA,Cisco-ASR-9922,Te0/11/0/0,RES1NATe0/11/0/0,Te,up,Available,Enlace 10G hacia CCU1MU 0/7/0 - Linea 15009333,NaN,revisar_1
OUTER CORE,RES1NA,Cisco-ASR-9922,Te0/11/0/1,RES1NATe0/11/0/1,Te,up,Available,Enlace 10G hacia CCU1MU 0/7/1 - Linea 15009335,NaN,revisar_1
OUTER CORE,RES1NA,Cisco-ASR-9922,Te0/11/0/2,RES1NATe0/11/0/2,Te,up,Available,Enlace 10G hacia CCU1MU 0/7/3 - Linea 15009353/55,NaN,revisar_1
OUTER CORE,RES1NA,Cisco-ASR-9922,Te0/11/0/3,RES1NATe0/11/0/3,Te,up,Available,Enlace 10G hacia CCU1MU 8/0/3 - Linea 15009354/56,NaN,revisar_1
OUTER CORE,RES1NA,Cisco-ASR-9922,Te0/11/0/4,RES1NATe0/11/0/4,Te,up,Available,Enlace 10G hacia PZU3MU 6/1/2 - Linea 15009359,NaN,revisar_1
OUTER CORE,RES1NA,Cisco-ASR-9922,Te0/11/0/5,RES1NATe0/11/0/5,Te,up,Available,Enlace 10G hacia PZU3MU 6/1/3 - Linea 15009360,NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/2/0/0/0,ROC2.AVA1Te0/2/0/0/0,Te,up,Available,TRK:ENLACE:ROA1.AVA1 (xe-2/1/2),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/4/0/0/1,ROC2.AVA1Te0/4/0/0/1,Te,up,Available,TRK:ENLACE:ROA1.FIR1 (Te0/7/1/0) (SDH3.AVA1-Slot 14-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/4/0/6/9,ROC2.AVA1Te0/4/0/6/9,Te,up,Available,TRK:ENLACE:ROA1.SAO1 (Te0/2/0/3) (SDH7.AVA1 -slot 7- pto 11 ),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/0/4,ROC2.AVA1Te0/5/0/0/4,Te,up,Available,TRK:ENLACE:ROA1.VMA1 (xe-7/2/1) (SDH8.AVA1-Slot 1-Cliente 7),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/0/5,ROC2.AVA1Te0/5/0/0/5,Te,up,Available,TRK:ENLACE:ROA1.VMA1 (xe-10/0/0) (SDH8.AVA1-Slot 1-Cliente 6),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/0/6,ROC2.AVA1Te0/5/0/0/6,Te,up,Available,TRK:ENLACE:ROA1.VMA1 (xe-1/0/1) (SDH8.AVA1-Slot 1-Cliente 5),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/0/9,ROC2.AVA1Te0/5/0/0/9,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-1/2/0) (SDH5.AVA1-Slot 6-Cliente 4),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/1/6,ROC2.AVA1Te0/5/0/1/6,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-1/2/0) (SDH5.AVA1-Slot 6-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/1/7,ROC2.AVA1Te0/5/0/1/7,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-1/2/0) (SDH5.AVA1-Slot 6-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/1/9,ROC2.AVA1Te0/5/0/1/9,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-1/2/0) (SDH5.AVA1-Slot 6-Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/2/7,ROC2.AVA1Te0/5/0/2/7,Te,up,Available,TRK:ENLACE:ROA1.TAN1 (xe-1/0/0) (SDH7.AVA1-Slot 13-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/2/8,ROC2.AVA1Te0/5/0/2/8,Te,up,Available,TRK:ENLACE:ROA1.TAN1 (xe-1/1/1) (SDH7.AVA1-Slot 13-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/2/9,ROC2.AVA1Te0/5/0/2/9,Te,up,Available,TRK:ENLACE:ROA1.TAN1 (xe-4/3/0) (SDH7.AVA1-Slot 13-Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/5/0/5/2,ROC2.AVA1Te0/5/0/5/2,Te,up,Available,TRK:ENLACE:ROA1.SUA1(Te0/0/2/1) (SDH7.AVA1-Slot 1-Cliente 10),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/6/0/0/8,ROC2.AVA1Te0/6/0/0/8,Te,up,Available,TRK:ENLACE:ROA1.PLS1 (Te0/6/0/8) (WDM3.AVA1-Shelf 3-Slot 10-Cliente 6),NaN,revisar_1
OUTER CORE,ROC2.AVA1,Cisco-ASR-9922,Te0/6/0/0/9,ROC2.AVA1Te0/6/0/0/9,Te,up,Available,TRK:ENLACE:ROA1.PLS1 (Te0/6/0/9) (WDM3.AVA1-Shelf 3-Slot 10-Cliente 7),NaN,revisar_1
OUTER CORE,ROC2.BEL1,Cisco-ASR-9922,Te0/3/0/7/3,ROC2.BEL1Te0/3/0/7/3,Te,up,Available,TRK:ENLACE:ROA1.BAL1 (xe-7/3/0) (WBB1060 -> WDM2.BEL1-Shelf 8-Slot 6-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.BEL1,Cisco-ASR-9922,Te0/6/0/3/9,ROC2.BEL1Te0/6/0/3/9,Te,up,Available,TRK:ENLACE:ROA1.PAL1 (xe-7/2/0) (WBB929 -> WDM1.BEL1-Shelf 1-Slot 16-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/1/0/6/1,ROC2.HOR1Te0/1/0/6/1,Te,up,Available,TRK:ENLACE:ROR4.HOR1 (Te0/0/0),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/1/0/6/2,ROC2.HOR1Te0/1/0/6/2,Te,up,Available,TRK:ENLACE:ROT1.HOR1 (xe-2/0/0),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/5/0/6/8,ROC2.HOR1Te0/5/0/6/8,Te,up,Available,TRK:ENLACE:ROA1.NEC1 (Te0/2/0/3) (SDH6.HOR1 -Slot8 - Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/5/0/7/3,ROC2.HOR1Te0/5/0/7/3,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-5/3/1) (SDH5.HOR1-Slot 7-Cliente 5),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/5/0/7/5,ROC2.HOR1Te0/5/0/7/5,Te,up,Available,TRK:ENLACE:ROA1.MPM1 (xe-3/0/1) (SDH6.HOR1-Slot 2-Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/5/0/7/8,ROC2.HOR1Te0/5/0/7/8,Te,up,Available,TRK:ENLACE:ROA1.SAO1 (Te0/2/0/2) (SDH6.HOR1 -slot 9- pto 10),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/7/0/0/5,ROC2.HOR1Te0/7/0/0/5,Te,up,Available,TRK:ENLACE:ROW1.HOR1 (xe-0/0/0),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/7/0/0/6,ROC2.HOR1Te0/7/0/0/6,Te,up,Available,TRK:ENLACE:ROW1.HOR1 (xe-0/1/0),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/7/0/0/7,ROC2.HOR1Te0/7/0/0/7,Te,up,Available,TRK:ENLACE:ROW1.HOR1 (xe-0/2/0),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/7/0/0/8,ROC2.HOR1Te0/7/0/0/8,Te,up,Available,TRK:ENLACE:ROW1.HOR1 (xe-0/3/0),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/7/0/0/9,ROC2.HOR1Te0/7/0/0/9,Te,up,Available,TRK:ENLACE:ROW1.HOR1 (xe-2/0/0),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/4/1,ROC2.HOR1Te0/8/0/4/1,Te,up,Available,TRK:ENLACE:ROA1.AZU1 (xe-11/2/1) (SDH4.HOR1-Slot 1-Cliente 2) Linea: 15009292,NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/4/2,ROC2.HOR1Te0/8/0/4/2,Te,up,Available,TRK:ENLACE:ROA1.TAN1 (xe-1/1/0) (SDH4.HOR1-Slot 13-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/4/8,ROC2.HOR1Te0/8/0/4/8,Te,up,Available,TRK:ENLACE:ROA1.TAN1 (xe-1/0/1) (SDH4.HOR1-Slot 13-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/4/9,ROC2.HOR1Te0/8/0/4/9,Te,up,Available,TRK:ENLACE:ROA1.TAN1 (xe-5/2/1) (SDH4.HOR1-Slot 13-Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/5/6,ROC2.HOR1Te0/8/0/5/6,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-10/2/0) (SDH5.HOR1-Slot 8-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/5/7,ROC2.HOR1Te0/8/0/5/7,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-10/2/1) (SDH5.HOR1-Slot 8-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/5/8,ROC2.HOR1Te0/8/0/5/8,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-10/3/0) (SDH5.HOR1-Slot 8-Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/5/9,ROC2.HOR1Te0/8/0/5/9,Te,up,Available,TRK:ENLACE:ROA1.MPS1 (xe-4/2/0) (SDH5.HOR1-Slot 8-Cliente 4),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/6/0,ROC2.HOR1Te0/8/0/6/0,Te,up,Available,TRK:ENLACE:ROA1.CNS1 (Te0/6/1/1) (SDH6.AVA1-Shelf 6-Slot 9-Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/6/4,ROC2.HOR1Te0/8/0/6/4,Te,up,Available,TRK:ENLACE:ROA1.CNS1 (Te0/1/1/1) (SDH6.AVA1-Shelf 6-Slot 9-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/6/5,ROC2.HOR1Te0/8/0/6/5,Te,up,Available,TRK:ENLACE:ROA1.CNS1 (Te0/1/0/3) (SDH6.AVA1-Shelf 6-Slot 9-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/6/6,ROC2.HOR1Te0/8/0/6/6,Te,up,Available,TRK:ENLACE:ROA1.PIN1 (Te0/0/2/0) (SDH5.HOR1-Slot 9-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/6/7,ROC2.HOR1Te0/8/0/6/7,Te,up,Available,TRK:ENLACE:ROA1.TAY1 (Te0/7/1/0) (SDH5.HOR1-Slot 3-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/8/0/6/8,ROC2.HOR1Te0/8/0/6/8,Te,up,Available,TRK:ENLACE:ROA1.SAO1 (Te0/0/1/0) (SDH5.HOR1-Slot 7-Cliente 3),NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/9/0/6/0,ROC2.HOR1Te0/9/0/6/0,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/2/0/0) (32HOR10-Shelf 16-Slot 2-Cliente 13) Linea: 15019335,NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/9/0/6/1,ROC2.HOR1Te0/9/0/6/1,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/2/0/1) (32HOR10-Shelf 16-Slot 2-Cliente 14) Linea: 15019336,NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/9/0/6/2,ROC2.HOR1Te0/9/0/6/2,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/3/0/0) (32HOR10-Shelf 16-Slot 2-Cliente 15) Linea: 15019337,NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/9/0/6/3,ROC2.HOR1Te0/9/0/6/3,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/3/0/1) (32HOR10-Shelf 16-Slot 2-Cliente 16) Linea: 15019338,NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/9/0/6/4,ROC2.HOR1Te0/9/0/6/4,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/4/0/2) (32HOR10-Shelf 16-Slot 2-Cliente 17) Linea: 15019339,NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/9/0/6/5,ROC2.HOR1Te0/9/0/6/5,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/4/1/0) (32HOR10-Shelf 16-Slot 2-Cliente 18) Linea: 15019340,NaN,revisar_1
OUTER CORE,ROC2.HOR1,Cisco-ASR-9922,Te0/9/0/6/6,ROC2.HOR1Te0/9/0/6/6,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/4/1/1) (32HOR10-Shelf 16-Slot 2-Cliente 19) Linea: 15019341,NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/1/0/4/8,ROC2.SLO1Te0/1/0/4/8,Te,up,Available,LIBRE OPTICO (WDM2.SLO1-Shelf 2),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/1/0/6/9,ROC2.SLO1Te0/1/0/6/9,Te,up,Available,TRK:ENLACE:ROA1.ITU1 (xe-4/2/2) (WBB201 -> WDM2.SLO1-Shelf 7-Slot 8-Cliente 6),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/1/0/7/5,ROC2.SLO1Te0/1/0/7/5,Te,up,Available,TRK:ENLACE:ROA1.TOR1 (xe-4/1/2) (WDM3.SLO1-Shelf 3-Slot 11-Cliente 7),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/1/0/7/6,ROC2.SLO1Te0/1/0/7/6,Te,up,Available,TRK:ENLACE:ROA1.TOR1 (xe-4/1/3) (WDM3.SLO1-Shelf 3-Slot 11-Cliente 8),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/1/0/7/7,ROC2.SLO1Te0/1/0/7/7,Te,up,Available,TRK:ENLACE:ROA1.TOR1 (xe-4/2/0) (WDM3.SLO1-Shelf 4-Slot 11-Cliente 9),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/1/0/7/8,ROC2.SLO1Te0/1/0/7/8,Te,up,Available,TRK:ENLACE:ROA1.TOR1 (xe-4/2/1) (WDM3.SLO1-Shelf 4-Slot 11-Cliente 10),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/0,ROC2.SLO1Te0/2/0/6/0,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/1,ROC2.SLO1Te0/2/0/6/1,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/2,ROC2.SLO1Te0/2/0/6/2,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/3,ROC2.SLO1Te0/2/0/6/3,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/4,ROC2.SLO1Te0/2/0/6/4,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/5,ROC2.SLO1Te0/2/0/6/5,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/6,ROC2.SLO1Te0/2/0/6/6,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/7,ROC2.SLO1Te0/2/0/6/7,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/6/8,ROC2.SLO1Te0/2/0/6/8,Te,up,Available,LIBRE (HACIA -> WDM2.SLO1-Shelf 5-Slot X-Cliente x),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/7/3,ROC2.SLO1Te0/2/0/7/3,Te,up,Available,TRK:ENLACE:ROR4.SLO1 (Te0/0/0),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/2/0/7/4,ROC2.SLO1Te0/2/0/7/4,Te,up,Available,TRK:ENLACE:ROT1.SLO1 (xe-2/0/0),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/3/0/6/0,ROC2.SLO1Te0/3/0/6/0,Te,up,Available,TRK:ENLACE:0:ROA1.SFE1 (xe-9/3/2) (WBBC617-> WDM2.SLO1-Shelf 4-Slot 10-Cliente 1),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/7/0/3/9,ROC2.SLO1Te0/7/0/3/9,Te,up,Available,TRK:ENLACE:ROA1.HAE1 (xe-5/2/1) (WBB786 -> WDM2.SLO1-Shelf 3-Slot 8-Cliente 4),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/7/0/4/9,ROC2.SLO1Te0/7/0/4/9,Te,up,Available,TRK:ENLACE:ROA1.SPE1 (xe-3/2/1) (SDH5.SLO1-Slot 4-Cliente 2),NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/12/0/1/0,ROC2.SLO1Te0/12/0/1/0,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/1/1/0) (32SLO10-Shelf 16-Slot 2-Cliente 13) Linea:15009600,NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/12/0/1/1,ROC2.SLO1Te0/12/0/1/1,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/1/1/1) (32SLO10-Shelf 16-Slot 2-Cliente 14) Linea:15009601,NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/12/0/1/2,ROC2.SLO1Te0/12/0/1/2,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/2/0/2) (32SLO10-Shelf 16-Slot 2-Cliente 15) Linea:15009602,NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/12/0/1/3,ROC2.SLO1Te0/12/0/1/3,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/2/0/3) (32SLO10-Shelf 16-Slot 2-Cliente 16) Linea:15009603,NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/12/0/1/4,ROC2.SLO1Te0/12/0/1/4,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/3/0/2) (32SLO10-Shelf 16-Slot 2-Cliente 17) Linea:15009604,NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/12/0/1/5,ROC2.SLO1Te0/12/0/1/5,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/4/0/0) (32SLO10-Shelf 16-Slot 2-Cliente 18) Linea:15009605,NaN,revisar_1
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Te0/12/0/1/6,ROC2.SLO1Te0/12/0/1/6,Te,up,Available,TRK:ENLACE:ROA1.AVE1 (Te0/4/0/1) (32SLO10-Shelf 16-Slot 2-Cliente 19) Linea:15009606,NaN,revisar_1
OUTER CORE,RSC1NA,Cisco-ASR-9922,Te0/11/0/10,RSC1NATe0/11/0/10,Te,up,Available, ,NaN,revisar_1
OUTER CORE,CTE1NA,Cisco-ASR-9922,Hu0/4/0/1,CTE1NAHu0/4/0/1,Hu,up,Seems to be deleted,Enlace 100G A RESCDN02 Hu0/0/1/3 (Linea:15009659) - UPLINK BBIP,Enlace 100G A CTEGGC1SA 4/1 (Linea:11003493) - UPLINK BBIP,revisar_1
OUTER CORE,MUS1NA,Cisco-ASR-9922,Hu0/17/0/7,MUS1NAHu0/17/0/7,Hu,up,Seems to be deleted,INT  FO  100G  CYO2MU  100Ge4/0/0  13006504  OCORE-EDGE ,INT,revisar_1
OUTER CORE,CEN1NA,Cisco-ASR-9922,Hu0/0/0/0,CEN1NAHu0/0/0/0,Hu,admin-down,Seems to be deleted,Enlace 100G NN A BCEN Hu0/2/0/0 (Linea:13001451) - UPLINK BBIP,Enlace 100G NN A BCEN Hu0/2/0/0 (Linea:13001451) - UPLINK BBIP,revisar_1
OUTER CORE,COE1NA,Cisco-ASR-9922,Hu0/0/0/0,COE1NAHu0/0/0/0,Hu,admin-down,Seems to be deleted,Enlace 100G NN A BCOE Hu0/2/0/0 (Linea:13001452) - UPLINK BBIP,Enlace 100G NN A BCOE Hu0/2/0/0 (Linea:13001452) - UPLINK BBIP,revisar_1
